;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/3/2022 11:10:14 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x06E10000  	1761
0x0008	0x05810000  	1409
0x000C	0x05810000  	1409
0x0010	0x05810000  	1409
0x0014	0x05810000  	1409
0x0018	0x05810000  	1409
0x001C	0x05810000  	1409
0x0020	0x05810000  	1409
0x0024	0x05810000  	1409
0x0028	0x05810000  	1409
0x002C	0x05810000  	1409
0x0030	0x05810000  	1409
0x0034	0x05810000  	1409
0x0038	0x05810000  	1409
0x003C	0x05810000  	1409
0x0040	0x05810000  	1409
0x0044	0x05810000  	1409
0x0048	0x05810000  	1409
0x004C	0x05810000  	1409
0x0050	0x05810000  	1409
0x0054	0x05810000  	1409
0x0058	0x05810000  	1409
0x005C	0x05810000  	1409
0x0060	0x05810000  	1409
0x0064	0x05810000  	1409
0x0068	0x05810000  	1409
0x006C	0x05810000  	1409
0x0070	0x05810000  	1409
0x0074	0x05810000  	1409
0x0078	0x05810000  	1409
0x007C	0x05810000  	1409
0x0080	0x05810000  	1409
0x0084	0x05810000  	1409
0x0088	0x05810000  	1409
0x008C	0x05810000  	1409
0x0090	0x05810000  	1409
0x0094	0x05810000  	1409
0x0098	0x05810000  	1409
0x009C	0x05810000  	1409
0x00A0	0x05810000  	1409
0x00A4	0x05810000  	1409
0x00A8	0x05810000  	1409
0x00AC	0x05810000  	1409
0x00B0	0x05810000  	1409
0x00B4	0x05810000  	1409
0x00B8	0x05810000  	1409
0x00BC	0x05810000  	1409
0x00C0	0x05810000  	1409
0x00C4	0x05810000  	1409
0x00C8	0x05810000  	1409
0x00CC	0x05810000  	1409
0x00D0	0x05810000  	1409
0x00D4	0x05810000  	1409
0x00D8	0x05810000  	1409
0x00DC	0x05810000  	1409
0x00E0	0x05810000  	1409
0x00E4	0x05810000  	1409
0x00E8	0x05810000  	1409
0x00EC	0x05810000  	1409
0x00F0	0x05810000  	1409
0x00F4	0x05810000  	1409
0x00F8	0x05810000  	1409
0x00FC	0x05810000  	1409
0x0100	0x05810000  	1409
0x0104	0x05810000  	1409
0x0108	0x05810000  	1409
0x010C	0x05810000  	1409
0x0110	0x05810000  	1409
0x0114	0x05810000  	1409
0x0118	0x05810000  	1409
0x011C	0x05810000  	1409
0x0120	0x05810000  	1409
0x0124	0x05810000  	1409
0x0128	0x05810000  	1409
0x012C	0x05810000  	1409
0x0130	0x05810000  	1409
0x0134	0x05810000  	1409
0x0138	0x05810000  	1409
0x013C	0x05810000  	1409
0x0140	0x05810000  	1409
0x0144	0x05810000  	1409
0x0148	0x05810000  	1409
0x014C	0x05810000  	1409
; end of ____SysVT
_main:
;p4_serial_comm.c, 263 :: 		void main() {
0x06E0	0xB0D3    SUB	SP, SP, #332
0x06E2	0xF7FFFF51  BL	1416
0x06E6	0xF000F973  BL	2512
0x06EA	0xF7FFFF3F  BL	1388
0x06EE	0xF000F92F  BL	2384
;p4_serial_comm.c, 266 :: 		uint8_t loop_on = TRUE;
0x06F2	0x2001    MOVS	R0, #1
0x06F4	0xF88D00CC  STRB	R0, [SP, #204]
;p4_serial_comm.c, 269 :: 		int32_t char_counter = 0;
; char_counter start address is: 12 (R3)
0x06F8	0xF04F0300  MOV	R3, #0
;p4_serial_comm.c, 270 :: 		uint32_t i=0;
0x06FC	0xF10D0BD0  ADD	R11, SP, #208
0x0700	0xF10B0A7C  ADD	R10, R11, #124
0x0704	0xF8DFC18C  LDR	R12, [PC, #396]
0x0708	0xF7FFFEF0  BL	___CC2DW+0
;p4_serial_comm.c, 271 :: 		int32_t min_pos = 0;
;p4_serial_comm.c, 272 :: 		int32_t pivot_pos = 0;
;p4_serial_comm.c, 283 :: 		uint32_t title_orig[10]= {'O','r','i','g','i','n','a','l',':', '\0'};
;p4_serial_comm.c, 284 :: 		uint32_t title_sorted[8]= {'S','o','r','t','e','d',':', '\0'};
;p4_serial_comm.c, 285 :: 		uint32_t title_rev[10]= {'R','e','v','e','r','s','e','d',':','\0'};
;p4_serial_comm.c, 289 :: 		RCC_APB2ENR |= 0x00000001; 	// Alternate function bit AFIOEN bit[0]. USART1 uses AF for PA9/PA10
0x070C	0x4862    LDR	R0, [PC, #392]
0x070E	0x6800    LDR	R0, [R0, #0]
