;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/23/2022 3:32:48 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x04190000  	1049
0x0008	0x02B50000  	693
0x000C	0x02B50000  	693
0x0010	0x02B50000  	693
0x0014	0x02B50000  	693
0x0018	0x02B50000  	693
0x001C	0x02B50000  	693
0x0020	0x02B50000  	693
0x0024	0x02B50000  	693
0x0028	0x02B50000  	693
0x002C	0x02B50000  	693
0x0030	0x02B50000  	693
0x0034	0x02B50000  	693
0x0038	0x02B50000  	693
0x003C	0x02B50000  	693
0x0040	0x02B50000  	693
0x0044	0x02B50000  	693
0x0048	0x02B50000  	693
0x004C	0x02B50000  	693
0x0050	0x02B50000  	693
0x0054	0x02B50000  	693
0x0058	0x02610000  	609
0x005C	0x02B50000  	693
0x0060	0x02B50000  	693
0x0064	0x02B50000  	693
0x0068	0x02B50000  	693
0x006C	0x02B50000  	693
0x0070	0x02B50000  	693
0x0074	0x02B50000  	693
0x0078	0x02B50000  	693
0x007C	0x02B50000  	693
0x0080	0x02B50000  	693
0x0084	0x02B50000  	693
0x0088	0x02B50000  	693
0x008C	0x02B50000  	693
0x0090	0x02B50000  	693
0x0094	0x02B50000  	693
0x0098	0x02B50000  	693
0x009C	0x02950000  	661
0x00A0	0x02B50000  	693
0x00A4	0x02B50000  	693
0x00A8	0x02B50000  	693
0x00AC	0x02B50000  	693
0x00B0	0x023D0000  	573
0x00B4	0x02B50000  	693
0x00B8	0x02B50000  	693
0x00BC	0x02B50000  	693
0x00C0	0x02B50000  	693
0x00C4	0x02B50000  	693
0x00C8	0x02B50000  	693
0x00CC	0x02B50000  	693
0x00D0	0x02B50000  	693
0x00D4	0x02B50000  	693
0x00D8	0x02B50000  	693
0x00DC	0x02B50000  	693
0x00E0	0x02B50000  	693
0x00E4	0x02B50000  	693
0x00E8	0x02B50000  	693
0x00EC	0x02B50000  	693
0x00F0	0x02B50000  	693
0x00F4	0x02B50000  	693
0x00F8	0x02B50000  	693
0x00FC	0x02B50000  	693
0x0100	0x02B50000  	693
0x0104	0x02B50000  	693
0x0108	0x02B50000  	693
0x010C	0x02B50000  	693
0x0110	0x02B50000  	693
0x0114	0x02B50000  	693
0x0118	0x02B50000  	693
0x011C	0x02B50000  	693
0x0120	0x02B50000  	693
0x0124	0x02B50000  	693
0x0128	0x02B50000  	693
0x012C	0x02B50000  	693
0x0130	0x02B50000  	693
0x0134	0x02B50000  	693
0x0138	0x02B50000  	693
0x013C	0x02B50000  	693
0x0140	0x02B50000  	693
0x0144	0x02B50000  	693
0x0148	0x02B50000  	693
0x014C	0x02B50000  	693
; end of ____SysVT
_main:
;P6_interrupts.c, 80 :: 		void main() {
0x0418	0xB081    SUB	SP, SP, #4
0x041A	0xF7FFFF4F  BL	700
0x041E	0xF000F969  BL	1780
0x0422	0xF000F915  BL	1616
0x0426	0xF000F925  BL	1652
;P6_interrupts.c, 83 :: 		initClock72MHz();
0x042A	0xF7FFFE91  BL	_initClock72MHz+0
;P6_interrupts.c, 86 :: 		USART1_CR1 &= ~(1 << 13);                  // Diasable USART for configuration
0x042E	0x4870    LDR	R0, [PC, #448]
0x0430	0x6801    LDR	R1, [R0, #0]
0x0432	0xF46F5000  MVN	R0, #8192
0x0436	0x4001    ANDS	R1, R0
0x0438	0x486D    LDR	R0, [PC, #436]
0x043A	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 88 :: 		RCC_APB2ENR |= 0x00000001;                 // Alt. function bit to enable USART1
0x043C	0x486D    LDR	R0, [PC, #436]
0x043E	0x6800    LDR	R0, [R0, #0]
0x0440	0xF0400101  ORR	R1, R0, #1
0x0444	0x486B    LDR	R0, [PC, #428]
0x0446	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 89 :: 		AFIO_MAPR    = 0x00000000;                 // Bit[2] USART1 Remap 0: No remap
0x0448	0x2100    MOVS	R1, #0
0x044A	0x486B    LDR	R0, [PC, #428]
0x044C	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 91 :: 		RCC_APB2ENR |= 1 << 2;                     // Enable GPIO Clock PORT A for USART and Interrupt test
0x044E	0x4869    LDR	R0, [PC, #420]
0x0450	0x6800    LDR	R0, [R0, #0]
0x0452	0xF0400104  ORR	R1, R0, #4
0x0456	0x4867    LDR	R0, [PC, #412]
0x0458	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 92 :: 		RCC_APB2ENR |= 1 << 3;                     // Enable GPIO Clock PORT B
0x045A	0x4866    LDR	R0, [PC, #408]
0x045C	0x6800    LDR	R0, [R0, #0]
0x045E	0xF0400108  ORR	R1, R0, #8
0x0462	0x4864    LDR	R0, [PC, #400]
0x0464	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 93 :: 		RCC_APB2ENR |= 1 << 5;                     // Enable GPIO Clock PORT D
0x0466	0x4863    LDR	R0, [PC, #396]
0x0468	0x6800    LDR	R0, [R0, #0]
0x046A	0xF0400120  ORR	R1, R0, #32
0x046E	0x4861    LDR	R0, [PC, #388]
0x0470	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 94 :: 		RCC_APB2ENR |= 1 << 6;                     // Enable GPIO Clock PORT E
