;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/15/2022 12:56:24 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x03510000  	849
0x0008	0x03350000  	821
0x000C	0x03350000  	821
0x0010	0x03350000  	821
0x0014	0x03350000  	821
0x0018	0x03350000  	821
0x001C	0x03350000  	821
0x0020	0x03350000  	821
0x0024	0x03350000  	821
0x0028	0x03350000  	821
0x002C	0x03350000  	821
0x0030	0x03350000  	821
0x0034	0x03350000  	821
0x0038	0x03350000  	821
0x003C	0x03350000  	821
0x0040	0x03350000  	821
0x0044	0x03350000  	821
0x0048	0x03350000  	821
0x004C	0x03350000  	821
0x0050	0x03350000  	821
0x0054	0x03350000  	821
0x0058	0x03350000  	821
0x005C	0x03350000  	821
0x0060	0x03350000  	821
0x0064	0x03350000  	821
0x0068	0x03350000  	821
0x006C	0x03350000  	821
0x0070	0x03350000  	821
0x0074	0x03350000  	821
0x0078	0x03350000  	821
0x007C	0x03350000  	821
0x0080	0x03350000  	821
0x0084	0x03350000  	821
0x0088	0x03350000  	821
0x008C	0x03350000  	821
0x0090	0x03350000  	821
0x0094	0x03350000  	821
0x0098	0x03350000  	821
0x009C	0x03350000  	821
0x00A0	0x03350000  	821
0x00A4	0x03350000  	821
0x00A8	0x03350000  	821
0x00AC	0x03350000  	821
0x00B0	0x03350000  	821
0x00B4	0x03350000  	821
0x00B8	0x03350000  	821
0x00BC	0x03350000  	821
0x00C0	0x03350000  	821
0x00C4	0x03350000  	821
0x00C8	0x03350000  	821
0x00CC	0x03350000  	821
0x00D0	0x03350000  	821
0x00D4	0x03350000  	821
0x00D8	0x03350000  	821
0x00DC	0x03350000  	821
0x00E0	0x03350000  	821
0x00E4	0x03350000  	821
0x00E8	0x03350000  	821
0x00EC	0x03350000  	821
0x00F0	0x03350000  	821
0x00F4	0x03350000  	821
0x00F8	0x03350000  	821
0x00FC	0x03350000  	821
0x0100	0x03350000  	821
0x0104	0x03350000  	821
0x0108	0x03350000  	821
0x010C	0x03350000  	821
0x0110	0x03350000  	821
0x0114	0x03350000  	821
0x0118	0x03350000  	821
0x011C	0x03350000  	821
0x0120	0x03350000  	821
0x0124	0x03350000  	821
0x0128	0x03350000  	821
0x012C	0x03350000  	821
0x0130	0x03350000  	821
0x0134	0x03350000  	821
0x0138	0x03350000  	821
0x013C	0x03350000  	821
0x0140	0x03350000  	821
0x0144	0x03350000  	821
0x0148	0x03350000  	821
0x014C	0x03350000  	821
; end of ____SysVT
_main:
;P5_timers.c, 112 :: 		void main() {
0x0350	0xB098    SUB	SP, SP, #96
0x0352	0xF000F9A5  BL	1696
0x0356	0xF000FA89  BL	2156
0x035A	0xF7FFFFEF  BL	828
;P5_timers.c, 114 :: 		uint8_t div_wait_flag  = FALSE;
;P5_timers.c, 115 :: 		uint8_t  tim1_wait_flag = FALSE;
;P5_timers.c, 116 :: 		uint8_t  tim2_wait_flag = FALSE;
;P5_timers.c, 117 :: 		uint8_t wait_flag       = FALSE;
; wait_flag start address is: 8 (R2)
0x035E	0x2200    MOVS	R2, #0
;P5_timers.c, 121 :: 		uint32_t sequence_count = 0;
;P5_timers.c, 123 :: 		uint32_t tim1_multiplier = 1;
; tim1_multiplier start address is: 12 (R3)
0x0360	0xF04F0301  MOV	R3, #1
;P5_timers.c, 124 :: 		uint32_t tim2_multiplier = 1;
; tim2_multiplier start address is: 16 (R4)
0x0364	0xF04F0401  MOV	R4, #1
;P5_timers.c, 127 :: 		uint8_t title_divider[]  = "=============================================================";
