;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/30/2022 2:58:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x36E10000  	14049
0x0008	0x357D0000  	13693
0x000C	0x357D0000  	13693
0x0010	0x357D0000  	13693
0x0014	0x357D0000  	13693
0x0018	0x357D0000  	13693
0x001C	0x357D0000  	13693
0x0020	0x357D0000  	13693
0x0024	0x357D0000  	13693
0x0028	0x357D0000  	13693
0x002C	0x357D0000  	13693
0x0030	0x357D0000  	13693
0x0034	0x357D0000  	13693
0x0038	0x357D0000  	13693
0x003C	0x357D0000  	13693
0x0040	0x357D0000  	13693
0x0044	0x357D0000  	13693
0x0048	0x357D0000  	13693
0x004C	0x357D0000  	13693
0x0050	0x357D0000  	13693
0x0054	0x357D0000  	13693
0x0058	0x357D0000  	13693
0x005C	0x357D0000  	13693
0x0060	0x357D0000  	13693
0x0064	0x357D0000  	13693
0x0068	0x357D0000  	13693
0x006C	0x357D0000  	13693
0x0070	0x357D0000  	13693
0x0074	0x357D0000  	13693
0x0078	0x357D0000  	13693
0x007C	0x357D0000  	13693
0x0080	0x357D0000  	13693
0x0084	0x357D0000  	13693
0x0088	0x357D0000  	13693
0x008C	0x357D0000  	13693
0x0090	0x357D0000  	13693
0x0094	0x357D0000  	13693
0x0098	0x357D0000  	13693
0x009C	0x357D0000  	13693
0x00A0	0x357D0000  	13693
0x00A4	0x357D0000  	13693
0x00A8	0x357D0000  	13693
0x00AC	0x357D0000  	13693
0x00B0	0x357D0000  	13693
0x00B4	0x357D0000  	13693
0x00B8	0x357D0000  	13693
0x00BC	0x357D0000  	13693
0x00C0	0x357D0000  	13693
0x00C4	0x357D0000  	13693
0x00C8	0x357D0000  	13693
0x00CC	0x357D0000  	13693
0x00D0	0x357D0000  	13693
0x00D4	0x357D0000  	13693
0x00D8	0x357D0000  	13693
0x00DC	0x357D0000  	13693
0x00E0	0x357D0000  	13693
0x00E4	0x357D0000  	13693
0x00E8	0x357D0000  	13693
0x00EC	0x357D0000  	13693
0x00F0	0x357D0000  	13693
0x00F4	0x357D0000  	13693
0x00F8	0x357D0000  	13693
0x00FC	0x357D0000  	13693
0x0100	0x357D0000  	13693
0x0104	0x357D0000  	13693
0x0108	0x357D0000  	13693
0x010C	0x357D0000  	13693
0x0110	0x357D0000  	13693
0x0114	0x357D0000  	13693
0x0118	0x357D0000  	13693
0x011C	0x357D0000  	13693
0x0120	0x357D0000  	13693
0x0124	0x357D0000  	13693
0x0128	0x357D0000  	13693
0x012C	0x357D0000  	13693
0x0130	0x357D0000  	13693
0x0134	0x357D0000  	13693
0x0138	0x357D0000  	13693
0x013C	0x357D0000  	13693
0x0140	0x357D0000  	13693
0x0144	0x357D0000  	13693
0x0148	0x357D0000  	13693
0x014C	0x357D0000  	13693
; end of ____SysVT
_main:
;tft_test2_main.c, 80 :: 		void main() {
0x36E0	0xB081    SUB	SP, SP, #4
0x36E2	0xF7FFFF4F  BL	13700
0x36E6	0xF000FD27  BL	16696
0x36EA	0xF7FFFF3D  BL	13672
0x36EE	0xF000FCE3  BL	16568
;tft_test2_main.c, 82 :: 		unsigned int counter = 0;
0x36F2	0xF2400000  MOVW	R0, #0
0x36F6	0xF8AD0000  STRH	R0, [SP, #0]
;tft_test2_main.c, 83 :: 		Start_TP();
0x36FA	0xF7FFFE75  BL	_Start_TP+0
;tft_test2_main.c, 84 :: 		RCC_APB2ENR |= 1 << 2;
0x36FE	0x483C    LDR	R0, [PC, #240]
0x3700	0x6800    LDR	R0, [R0, #0]
0x3702	0xF0400104  ORR	R1, R0, #4
0x3706	0x483A    LDR	R0, [PC, #232]
0x3708	0x6001    STR	R1, [R0, #0]
;tft_test2_main.c, 85 :: 		GPIOA_CRL = 0x44444444;
0x370A	0xF04F3144  MOV	R1, #1145324612
0x370E	0x4839    LDR	R0, [PC, #228]
0x3710	0x6001    STR	R1, [R0, #0]
;tft_test2_main.c, 86 :: 		GPIOA_CRH = 0x44444444;
0x3712	0xF04F3144  MOV	R1, #1145324612
0x3716	0x4838    LDR	R0, [PC, #224]
0x3718	0x6001    STR	R1, [R0, #0]
;tft_test2_main.c, 88 :: 		TFT_Set_Brush(1, CL_BLACK, 0, 0, 0, 0);
0x371A	0x2100    MOVS	R1, #0
0x371C	0x2000    MOVS	R0, #0
0x371E	0xB402    PUSH	(R1)
0x3720	0xB401    PUSH	(R0)
0x3722	0x2300    MOVS	R3, #0
0x3724	0x2200    MOVS	R2, #0
0x3726	0xF2400100  MOVW	R1, #0
0x372A	0x2001    MOVS	R0, #1
0x372C	0xF7FEF99E  BL	_TFT_Set_Brush+0
0x3730	0xB002    ADD	SP, SP, #8
;tft_test2_main.c, 89 :: 		TFT_Rectangle(0,0,320, 240);
0x3732	0x23F0    MOVS	R3, #240
0x3734	0xB21B    SXTH	R3, R3
0x3736	0xF2401240  MOVW	R2, #320
0x373A	0xB212    SXTH	R2, R2
0x373C	0x2100    MOVS	R1, #0
0x373E	0xB209    SXTH	R1, R1
0x3740	0x2000    MOVS	R0, #0
0x3742	0xB200    SXTH	R0, R0
0x3744	0xF7FDF97C  BL	_TFT_Rectangle+0
;tft_test2_main.c, 91 :: 		load_intro_screen();
0x3748	0xF7FFFED6  BL	_load_intro_screen+0
;tft_test2_main.c, 95 :: 		while (1) {
L_main10:
;tft_test2_main.c, 97 :: 		TFT_Set_Brush(1, CL_AQUA, 0, 0, 0, 0);
