;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/25/2022 7:34:20 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x03B10000  	945
0x0008	0x020D0000  	525
0x000C	0x020D0000  	525
0x0010	0x020D0000  	525
0x0014	0x020D0000  	525
0x0018	0x020D0000  	525
0x001C	0x020D0000  	525
0x0020	0x020D0000  	525
0x0024	0x020D0000  	525
0x0028	0x020D0000  	525
0x002C	0x020D0000  	525
0x0030	0x020D0000  	525
0x0034	0x020D0000  	525
0x0038	0x020D0000  	525
0x003C	0x020D0000  	525
0x0040	0x020D0000  	525
0x0044	0x020D0000  	525
0x0048	0x020D0000  	525
0x004C	0x020D0000  	525
0x0050	0x020D0000  	525
0x0054	0x020D0000  	525
0x0058	0x020D0000  	525
0x005C	0x020D0000  	525
0x0060	0x020D0000  	525
0x0064	0x020D0000  	525
0x0068	0x020D0000  	525
0x006C	0x020D0000  	525
0x0070	0x020D0000  	525
0x0074	0x020D0000  	525
0x0078	0x020D0000  	525
0x007C	0x020D0000  	525
0x0080	0x020D0000  	525
0x0084	0x020D0000  	525
0x0088	0x020D0000  	525
0x008C	0x020D0000  	525
0x0090	0x020D0000  	525
0x0094	0x020D0000  	525
0x0098	0x020D0000  	525
0x009C	0x02390000  	569
0x00A0	0x020D0000  	525
0x00A4	0x020D0000  	525
0x00A8	0x020D0000  	525
0x00AC	0x020D0000  	525
0x00B0	0x02150000  	533
0x00B4	0x020D0000  	525
0x00B8	0x020D0000  	525
0x00BC	0x020D0000  	525
0x00C0	0x020D0000  	525
0x00C4	0x020D0000  	525
0x00C8	0x020D0000  	525
0x00CC	0x020D0000  	525
0x00D0	0x020D0000  	525
0x00D4	0x020D0000  	525
0x00D8	0x020D0000  	525
0x00DC	0x020D0000  	525
0x00E0	0x020D0000  	525
0x00E4	0x020D0000  	525
0x00E8	0x020D0000  	525
0x00EC	0x020D0000  	525
0x00F0	0x020D0000  	525
0x00F4	0x020D0000  	525
0x00F8	0x020D0000  	525
0x00FC	0x020D0000  	525
0x0100	0x020D0000  	525
0x0104	0x020D0000  	525
0x0108	0x020D0000  	525
0x010C	0x020D0000  	525
0x0110	0x020D0000  	525
0x0114	0x020D0000  	525
0x0118	0x020D0000  	525
0x011C	0x020D0000  	525
0x0120	0x020D0000  	525
0x0124	0x020D0000  	525
0x0128	0x020D0000  	525
0x012C	0x020D0000  	525
0x0130	0x020D0000  	525
0x0134	0x020D0000  	525
0x0138	0x020D0000  	525
0x013C	0x020D0000  	525
0x0140	0x020D0000  	525
0x0144	0x020D0000  	525
0x0148	0x020D0000  	525
0x014C	0x020D0000  	525
; end of ____SysVT
_main:
;PA1_test.c, 89 :: 		void main() {
0x03B0	0xF7FFFF52  BL	600
0x03B4	0xF000F8C0  BL	1336
0x03B8	0xF000F8AC  BL	1300
;PA1_test.c, 95 :: 		USART1_CR1 &= ~(1 << 13);                  // Diasable USART for configuration
0x03BC	0x4847    LDR	R0, [PC, #284]
0x03BE	0x6801    LDR	R1, [R0, #0]
0x03C0	0xF46F5000  MVN	R0, #8192
0x03C4	0x4001    ANDS	R1, R0
0x03C6	0x4845    LDR	R0, [PC, #276]
0x03C8	0x6001    STR	R1, [R0, #0]
;PA1_test.c, 101 :: 		AFIO_MAPR |= 1 << 3;
0x03CA	0x4845    LDR	R0, [PC, #276]
0x03CC	0x6800    LDR	R0, [R0, #0]
0x03CE	0xF0400108  ORR	R1, R0, #8
0x03D2	0x4843    LDR	R0, [PC, #268]
0x03D4	0x6001    STR	R1, [R0, #0]
;PA1_test.c, 102 :: 		AFIO_MAPR |= 1 << 8;
0x03D6	0x4842    LDR	R0, [PC, #264]
0x03D8	0x6800    LDR	R0, [R0, #0]
0x03DA	0xF4407180  ORR	R1, R0, #256
0x03DE	0x4840    LDR	R0, [PC, #256]
0x03E0	0x6001    STR	R1, [R0, #0]
;PA1_test.c, 103 :: 		AFIO_MAPR |= 1 << 9;
0x03E2	0x483F    LDR	R0, [PC, #252]
0x03E4	0x6800    LDR	R0, [R0, #0]
0x03E6	0xF4407100  ORR	R1, R0, #512
0x03EA	0x483D    LDR	R0, [PC, #244]
0x03EC	0x6001    STR	R1, [R0, #0]
;PA1_test.c, 104 :: 		RCC_APB2ENR |= 0x00000001;                 // Alt. function bit to enable USART1
0x03EE	0x483D    LDR	R0, [PC, #244]
0x03F0	0x6800    LDR	R0, [R0, #0]
0x03F2	0xF0400101  ORR	R1, R0, #1
0x03F6	0x483B    LDR	R0, [PC, #236]
0x03F8	0x6001    STR	R1, [R0, #0]
;PA1_test.c, 108 :: 		RCC_APB2ENR |= 1 << 2;                     // Enable GPIO Clock PORT A  Interrupt test
0x03FA	0x483A    LDR	R0, [PC, #232]
0x03FC	0x6800    LDR	R0, [R0, #0]
0x03FE	0xF0400104  ORR	R1, R0, #4
0x0402	0x4838    LDR	R0, [PC, #224]
0x0404	0x6001    STR	R1, [R0, #0]
;PA1_test.c, 109 :: 		RCC_APB2ENR |= 1 << 3;                     // Enable GPIO Clock PORT B
0x0406	0x4837    LDR	R0, [PC, #220]
0x0408	0x6800    LDR	R0, [R0, #0]
0x040A	0xF0400108  ORR	R1, R0, #8
0x040E	0x4835    LDR	R0, [PC, #212]
0x0410	0x6001    STR	R1, [R0, #0]
;PA1_test.c, 110 :: 		RCC_APB2ENR |= 1 << 5;                     // Enable GPIO Clock PORT D
0x0412	0x4834    LDR	R0, [PC, #208]
0x0414	0x6800    LDR	R0, [R0, #0]
0x0416	0xF0400120  ORR	R1, R0, #32
0x041A	0x4832    LDR	R0, [PC, #200]
0x041C	0x6001    STR	R1, [R0, #0]
;PA1_test.c, 111 :: 		RCC_APB2ENR |= 1 << 6;                     // Enable GPIO Clock PORT E
0x041E	0x4831    LDR	R0, [PC, #196]
0x0420	0x6800    LDR	R0, [R0, #0]
0x0422	0xF0400140  ORR	R1, R0, #64
0x0426	0x482F    LDR	R0, [PC, #188]
0x0428	0x6001    STR	R1, [R0, #0]
;PA1_test.c, 112 :: 		RCC_APB2ENR |= 1 << 14;                    // Enable USART1 Clock for USART and
0x042A	0x482E    LDR	R0, [PC, #184]
0x042C	0x6800    LDR	R0, [R0, #0]
0x042E	0xF4404180  ORR	R1, R0, #16384
0x0432	0x482C    LDR	R0, [PC, #176]
0x0434	0x6001    STR	R1, [R0, #0]
;PA1_test.c, 116 :: 		GPIOA_CRH &= ~(0xFF << 4);                 // Shift 4 bits left to clear out bits PA9/PA10 mask with FFFF F00F
0x0436	0x482C    LDR	R0, [PC, #176]
0x0438	0x6801    LDR	R1, [R0, #0]
0x043A	0xF24F000F  MOVW	R0, #61455
0x043E	0x4001    ANDS	R1, R0
0x0440	0x4829    LDR	R0, [PC, #164]
0x0442	0x6001    STR	R1, [R0, #0]
;PA1_test.c, 117 :: 		GPIOA_CRH |=  (0x0B << 4);                 // USART1 Tx/PA9 set CNF=AF output push-pull b10; MODE: 50Hz b11; = b1011 = 0x0b
0x0444	0x4828    LDR	R0, [PC, #160]
0x0446	0x6800    LDR	R0, [R0, #0]
0x0448	0xF04001B0  ORR	R1, R0, #176
0x044C	0x4826    LDR	R0, [PC, #152]
0x044E	0x6001    STR	R1, [R0, #0]
;PA1_test.c, 118 :: 		GPIOA_CRH |=  (0x04 << 8);       // USART1 Rx/PA10 set CNF=input-floating b01; MODE: input b00; = b0100 = 0x04
0x0450	0x4825    LDR	R0, [PC, #148]
0x0452	0x6800    LDR	R0, [R0, #0]
0x0454	0xF4406180  ORR	R1, R0, #1024
0x0458	0x4823    LDR	R0, [PC, #140]
0x045A	0x6001    STR	R1, [R0, #0]
;PA1_test.c, 123 :: 		GPIOA_CRL = 0x44444444;                   // PA1 input CNF=input-floating b01; MODE: input b00 = 0x0100;
0x045C	0xF04F3144  MOV	R1, #1145324612
0x0460	0x4822    LDR	R0, [PC, #136]
0x0462	0x6001    STR	R1, [R0, #0]
;PA1_test.c, 124 :: 		GPIOB_CRL |= (uint32_t) (0x04 << 24);      // PB6 input CNF=input-floating b01; MODE: input b00 = 0x0100;
0x0464	0x4822    LDR	R0, [PC, #136]
0x0466	0x6801    LDR	R1, [R0, #0]
0x0468	0x4821    LDR	R0, [PC, #132]
0x046A	0x6001    STR	R1, [R0, #0]
;PA1_test.c, 126 :: 		GPIOD_CRL = 0x33333333;                    // PD0:7   CNF=GP output push-pull; b00; MODE: 50MHz b11 = 0x0011;
0x046C	0xF04F3133  MOV	R1, #858993459
0x0470	0x4820    LDR	R0, [PC, #128]
0x0472	0x6001    STR	R1, [R0, #0]
;PA1_test.c, 127 :: 		GPIOD_CRH = 0x33333333;                    // PD8:15  CNF=GP output push-pull; b00; MODE: 50MHz b11 = 0x0011;
0x0474	0xF04F3133  MOV	R1, #858993459
