;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/25/2022 8:01:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x3CD10000  	15569
0x0008	0x3CB50000  	15541
0x000C	0x3CB50000  	15541
0x0010	0x3CB50000  	15541
0x0014	0x3CB50000  	15541
0x0018	0x3CB50000  	15541
0x001C	0x3CB50000  	15541
0x0020	0x3CB50000  	15541
0x0024	0x3CB50000  	15541
0x0028	0x3CB50000  	15541
0x002C	0x3CB50000  	15541
0x0030	0x3CB50000  	15541
0x0034	0x3CB50000  	15541
0x0038	0x3CB50000  	15541
0x003C	0x3CB50000  	15541
0x0040	0x3CB50000  	15541
0x0044	0x3CB50000  	15541
0x0048	0x3CB50000  	15541
0x004C	0x3CB50000  	15541
0x0050	0x3CB50000  	15541
0x0054	0x3CB50000  	15541
0x0058	0x3CB50000  	15541
0x005C	0x3CB50000  	15541
0x0060	0x3CB50000  	15541
0x0064	0x3CB50000  	15541
0x0068	0x3CB50000  	15541
0x006C	0x3CB50000  	15541
0x0070	0x3CB50000  	15541
0x0074	0x3CB50000  	15541
0x0078	0x3CB50000  	15541
0x007C	0x3CB50000  	15541
0x0080	0x3CB50000  	15541
0x0084	0x3CB50000  	15541
0x0088	0x3CB50000  	15541
0x008C	0x3CB50000  	15541
0x0090	0x3CB50000  	15541
0x0094	0x3CB50000  	15541
0x0098	0x3CB50000  	15541
0x009C	0x3CB50000  	15541
0x00A0	0x3CB50000  	15541
0x00A4	0x3CB50000  	15541
0x00A8	0x3CB50000  	15541
0x00AC	0x3CB50000  	15541
0x00B0	0x3CB50000  	15541
0x00B4	0x3CB50000  	15541
0x00B8	0x3CB50000  	15541
0x00BC	0x3CB50000  	15541
0x00C0	0x3CB50000  	15541
0x00C4	0x3CB50000  	15541
0x00C8	0x3CB50000  	15541
0x00CC	0x3CB50000  	15541
0x00D0	0x3CB50000  	15541
0x00D4	0x3CB50000  	15541
0x00D8	0x3CB50000  	15541
0x00DC	0x3CB50000  	15541
0x00E0	0x3CB50000  	15541
0x00E4	0x3CB50000  	15541
0x00E8	0x3CB50000  	15541
0x00EC	0x3CB50000  	15541
0x00F0	0x3CB50000  	15541
0x00F4	0x3CB50000  	15541
0x00F8	0x3CB50000  	15541
0x00FC	0x3CB50000  	15541
0x0100	0x3CB50000  	15541
0x0104	0x3CB50000  	15541
0x0108	0x3CB50000  	15541
0x010C	0x3CB50000  	15541
0x0110	0x3CB50000  	15541
0x0114	0x3CB50000  	15541
0x0118	0x3CB50000  	15541
0x011C	0x3CB50000  	15541
0x0120	0x3CB50000  	15541
0x0124	0x3CB50000  	15541
0x0128	0x3CB50000  	15541
0x012C	0x3CB50000  	15541
0x0130	0x3CB50000  	15541
0x0134	0x3CB50000  	15541
0x0138	0x3CB50000  	15541
0x013C	0x3CB50000  	15541
0x0140	0x3CB50000  	15541
0x0144	0x3CB50000  	15541
0x0148	0x3CB50000  	15541
0x014C	0x3CB50000  	15541
; end of ____SysVT
_main:
;tft_test_main.c, 19 :: 		void main() {
0x3CD0	0xF000F80C  BL	15596
0x3CD4	0xF001F8AE  BL	20020
0x3CD8	0xF7FFFFF0  BL	15548
0x3CDC	0xF001F86A  BL	19892
;tft_test_main.c, 21 :: 		Start_TP();
0x3CE0	0xF7FFFF5E  BL	_Start_TP+0
;tft_test_main.c, 23 :: 		while (1) {
L_main0:
;tft_test_main.c, 24 :: 		Check_TP();
0x3CE4	0xF7FFFF92  BL	_Check_TP+0
;tft_test_main.c, 25 :: 		}
0x3CE8	0xE7FC    B	L_main0
;tft_test_main.c, 26 :: 		}
L_end_main:
L__main_end_loop:
0x3CEA	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x3C78	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x3C7A	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x3C7E	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x3C82	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x3C86	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x3C88	0xEBBD0F0B  CMP	SP, R11, LSL #0
